gender,married,ch,income,loanamt,status
Female,Yes,1,49000,11800,N
Male,Yes,0,88000,4500,N
Male,Yes,1,62000,7000,Y
Male,No,1,118000,9200,Y
Male,Yes,1,55000,14000,Y
Male,Yes,1,85000,4500,Y
Male,No,1,81000,12000,Y
Male,Yes,1,50000,12000,Y
Male,Yes,1,81000,12000,Y
Male,Yes,1,116000,7000,Y
Male,Yes,1,15000,8200,Y
Male,No,1,28000,10500,Y
Male,No,1,83000,7000,Y
Male,No,0,44000,15300,N
Female,Yes,1,25000,20000,Y
Male,Yes,1,123000,17500,Y
Male,Yes,1,73000,3500,Y
Male,Yes,1,37000,6000,Y
Male,Yes,1,88000,6200,Y
Male,No,1,59000,16000,Y
Male,Yes,1,86000,6000,Y
Male,Yes,1,149000,7200,Y
Male,,1,21000,9500,Y
Male,Yes,1,72000,18825,Y
Male,Yes,1,35000,24000,Y
Male,No,1,89000,6000,N
Male,Yes,0,86000,500000,N
Male,Yes,1,80000,210000,Y
Male,No,1,71000,55000,Y
Female,Yes,1,71000,11000,Y
Male,Yes,0,61000,26800,N
Female,No,1,55000,8000,Y
Male,No,1,80000,10000,Y
Male,Yes,1,57000,8000,Y
Female,Yes,1,75000,10000,Y
Male,Yes,1,52000,12000,Y
Male,Yes,1,59000,10000,N
Female,No,1,59000,12000,Y
Male,Yes,1,75000,25000,Y
Female,No,1,72000,19750,Y
Female,No,0,75000,10000,Y
Male,Yes,1,53000,13650,Y
Male,Yes,1,51000,28000,Y
Female,No,1,61000,18000,Y
,Yes,1,65000,2500,Y
Male,No,1,32000,21000,Y
Male,Yes,0,17000,35000,N
Male,Yes,1,84000,10000,N
Male,No,0,58000,7000,Y
Male,No,1,31000,24000,Y
Male,No,1,87000,10625,Y
Male,Yes,1,68000,50000,Y
Male,No,1,55000,88500,Y
Male,Yes,1,63000,63750,N
Female,Yes,1,82000,6000,N
Male,Yes,1,107000,11100,Y
Male,No,0,59000,10000,N
Male,Yes,1,25000,62000,N
Male,Yes,1,85000,15000,N
Male,No,1,68000,4200,Y
Male,No,1,59000,14000,Y
Male,Yes,1,89000,88750,Y
Male,Yes,1,25000,13500,Y
Female,Yes,1,89000,12000,Y
Female,Yes,1,96000,16000,Y
Male,Yes,1,30000,21600,Y
Female,No,1,61000,600000,N
Male,Yes,1,74000,84500,Y
Male,No,0,15000,200000,N
Male,Yes,1,45000,100000,Y
Male,No,1,76000,12000,N
Male,Yes,1,50000,13475,N
Male,No,1,47000,72000,Y
Male,Yes,0,15000,56000,Y
Male,Yes,1,59000,120000,Y
Male,Yes,1,75000,85000,Y
Male,No,1,30000,80000,Y
Male,Yes,1,135000,80000,Y
Male,Yes,1,100000,160000,Y
Male,Yes,1,90000,150000,N
Male,Yes,0,33000,100000,N
Male,Yes,1,38000,10000,Y
Male,Yes,1,69000,80000,Y
Male,Yes,1,86000,22000,Y
Female,Yes,1,55000,6000,N
Male,Yes,1,71000,16000,Y
Male,No,0,148000,700000,N
Male,Yes,1,47000,13500,Y
Male,Yes,1,88000,25000,Y
,Yes,1,115000,10000,Y
Male,Yes,1,118000,250000,N
Male,Yes,1,43000,73250,Y
Male,Yes,1,72000,40000,N
Male,Yes,1,28000,10000,Y
Male,Yes,1,47000,77500,Y
Male,Yes,0,22000,20000,N
Male,Yes,1,23000,96000,Y
Male,No,0,34000,21000,N
Male,Yes,0,16000,14000,N
Male,No,0,71000,13350,N
Male,Yes,1,117000,15000,Y
Male,Yes,1,43000,15000,N
Female,Yes,1,60000,11000,Y
Male,Yes,1,66000,35000,Y
Male,Yes,0,82000,90000,N
Male,Yes,0,41000,22475,Y
,Yes,1,72000,16000,Y
Male,Yes,1,32000,13500,Y
Male,No,1,84000,24000,Y
Male,No,1,26000,12000,N
Male,Yes,1,43000,840000,N
Male,No,1,70000,28000,Y
Male,No,1,89000,14000,Y
Male,Yes,1,43000,12000,N
Male,No,1,79000,25000,Y
Female,No,1,36000,90000,Y
Female,Yes,1,80000,13250,Y
Male,No,1,22000,20000,N
Male,Yes,1,39000,30000,Y
Male,No,0,74000,73500,Y
Male,Yes,1,134000,11500,N
Male,Yes,1,71000,13650,Y
Male,Yes,1,101000,10500,Y
Female,No,1,47000,12000,Y
Female,No,1,130000,600000,Y
Male,No,1,114000,11500,Y
Male,No,1,142000,700000,Y
Male,No,1,22000,29500,N
Female,No,1,96000,20000,N
Male,Yes,0,150000,11625,N
Male,Yes,1,42000,15075,Y
Male,Yes,1,58000,53000,Y
Male,Yes,1,43000,82000,Y
Male,Yes,1,108000,120000,Y
Male,Yes,1,65000,86500,N
Male,Yes,1,78000,21000,Y
Male,Yes,0,96000,16000,N
Female,Yes,0,143000,12000,Y
Male,Yes,0,80000,95000,N
Male,Yes,1,91000,74000,Y
Male,No,1,144000,250000,Y
Male,Yes,1,102000,242500,Y
Male,Yes,1,60000,72000,Y
Male,Yes,1,53000,26000,N
Male,Yes,1,126000,70000,N
Male,Yes,1,133000,400000,Y
Male,,1,72000,150000,Y
Male,No,1,80000,19600,Y
Male,Yes,1,147000,250000,Y
Male,Yes,1,42000,10000,Y
Male,No,1,107000,10000,Y
Female,No,1,86000,42250,Y
Male,Yes,1,112000,350000,Y
Male,Yes,1,79000,12000,Y
Male,Yes,0,57000,16500,N
Female,No,1,80000,22000,Y
Female,No,1,82000,12000,Y
Male,Yes,1,143000,15600,Y
Male,Yes,1,149000,10800,Y
Male,Yes,1,59000,14000,N
Male,No,1,88000,18825,Y
Male,Yes,1,104000,6000,Y
Male,Yes,1,72000,12000,Y
Male,No,1,146000,10000,N
Male,Yes,1,50000,8000,Y
Male,Yes,1,122000,14125,Y
Male,Yes,1,52000,14000,Y
Male,Yes,1,97000,13200,Y
Male,Yes,0,39000,40000,N
Female,No,1,52000,40000,N
Male,No,1,134000,10500,Y
Male,Yes,1,146000,55000,Y
Male,No,0,44000,73500,N
Female,No,1,90000,10000,Y
Male,No,0,72000,12000,N
Male,Yes,1,57000,50000,N
Male,Yes,1,95000,80000,N
Male,Yes,1,131000,45000,N
Male,Yes,,77000,18000,Y
Male,No,1,144000,12300,Y
Female,No,1,125000,12000,N
Female,No,1,72000,10000,Y
Male,No,1,90000,60000,Y
Male,No,1,108000,12000,Y
Male,Yes,1,75000,12000,Y
Male,Yes,0,74000,70000,Y
Female,No,1,144000,35000,N
Female,No,1,61000,140000,Y
Female,No,1,133000,16000,Y
Male,Yes,1,76000,32000,Y
Male,No,1,42000,80000,Y
Male,Yes,1,106000,11875,Y
Male,Yes,1,26000,50000,Y
Male,Yes,1,74000,18000,Y
Male,Yes,1,71000,35000,Y
Male,Yes,1,88000,18000,Y
Male,Yes,1,38000,14000,Y
Female,Yes,,36000,50000,Y
Male,No,0,88000,80000,N
Male,Yes,1,61000,10000,Y
Male,Yes,1,70000,10000,Y
Female,No,1,21000,12000,Y
Male,Yes,1,141000,23200,N
Male,No,1,93000,18000,Y
Female,No,1,62000,48000,N
Male,Yes,1,138000,73000,Y
Female,No,1,79000,10400,Y
Male,No,1,78000,66000,Y
Male,Yes,1,134000,12000,Y
Male,Yes,0,89000,13250,N
Male,Yes,1,39000,12000,Y
Female,No,0,77000,25000,N
Male,Yes,1,57000,60000,Y
Male,Yes,1,63000,12000,Y
Male,Yes,1,73000,14400,Y
Female,Yes,1,112000,10000,Y
Female,No,1,79000,80000,N
Male,Yes,1,117000,80000,N
Male,Yes,0,38000,30000,N
Male,Yes,1,74000,18000,Y
Female,No,1,137000,13250,Y
Male,Yes,1,79000,14000,Y
Male,No,1,60000,20000,Y
Male,No,1,54000,10000,N
Female,No,1,134000,35000,Y
Female,No,0,113000,40000,N
Male,No,1,125000,13000,N
Male,Yes,0,50000,28000,Y
Female,No,1,70000,10000,Y
Male,No,1,96000,20000,Y
Female,No,1,50000,18000,Y
Male,Yes,1,141000,90000,Y
,Yes,1,79000,25000,N
Male,Yes,1,75000,10000,Y
Male,Yes,1,104000,42000,Y
Male,Yes,1,55000,20000,Y
Female,No,1,32000,18000,Y
Male,Yes,1,60000,24000,N
Male,Yes,1,138000,44750,Y
Male,Yes,1,82000,20000,Y
Male,Yes,1,52000,12000,Y
Female,No,1,30000,18000,Y
Male,Yes,1,131000,50000,Y
Male,Yes,0,60000,30000,N
Male,No,0,72000,25000,Y
Male,Yes,1,75000,18000,Y
Female,Yes,1,118000,12000,N
Female,No,1,107000,20000,Y
Male,No,1,51000,10000,Y
Male,No,1,119000,15000,Y
Male,No,1,65000,12000,Y
Male,Yes,1,65000,20000,Y
,Yes,1,60000,63000,Y
Male,Yes,1,54000,20000,Y
Male,Yes,1,144000,35000,Y
Male,Yes,1,79000,82500,Y
Female,No,0,55000,20000,N
Female,No,1,122000,10000,Y
Male,Yes,1,104000,24000,N
Female,No,1,75000,14400,N
Male,Yes,1,65000,60000,Y
Male,Yes,1,51000,22000,Y
Male,Yes,1,105000,12000,Y
Male,Yes,1,63000,16000,Y
Male,Yes,0,72000,10000,N
Male,Yes,1,108000,16000,Y
Male,Yes,0,77000,10000,Y
Male,Yes,1,61000,35000,Y
Male,Yes,1,113000,96000,Y
Male,No,1,75000,98750,N
Male,Yes,1,90000,21500,Y
Female,Yes,0,57000,48000,N
Female,Yes,1,99000,78000,Y
Female,No,1,34000,20000,Y
Male,Yes,1,70000,97500,Y
Male,Yes,1,72000,18000,N
Male,Yes,0,71000,50000,N
Male,Yes,1,54000,90000,Y
Female,No,1,129000,72000,N
Male,Yes,1,34000,30000,Y
Male,Yes,1,50000,25000,Y
Male,Yes,1,79000,25000,Y
Male,No,1,104000,10000,Y
Male,No,1,29000,88750,N
Male,No,1,47000,15550,N
Male,No,0,88000,17000,N
Male,Yes,1,71000,75000,Y
Male,Yes,1,26000,88750,N
Female,No,1,46000,45000,Y
Male,Yes,1,83000,56000,Y
Male,Yes,1,73000,10000,Y
Male,No,0,130000,10000,N
Female,No,1,80000,14000,Y
Male,Yes,1,32000,25000,Y
Male,Yes,1,74000,12000,Y
Male,Yes,0,53000,24000,Y
Male,No,1,87000,14000,N
Male,Yes,1,23000,12000,Y
Male,Yes,1,64000,15000,Y
Male,No,1,33000,80500,Y
Female,No,1,139000,56000,Y
Male,No,1,28000,75000,Y
Male,Yes,1,33000,70000,N
Male,No,1,60000,54000,Y
Male,No,1,39000,16000,Y
Male,Yes,0,71000,35000,N
Male,Yes,1,34000,60000,Y
Male,Yes,1,35000,41250,Y
Male,No,1,33000,98000,Y
Male,Yes,1,23000,15700,Y
Male,Yes,0,45000,50000,Y
Male,Yes,1,42000,99000,Y
Male,Yes,1,59000,40000,Y
Male,Yes,1,41000,15000,Y
Female,No,0,23000,62500,N
Male,Yes,1,20000,64000,Y
Male,No,1,33000,88500,Y
Female,No,0,36000,12000,N
